-i https://pypi.org/simple
asgiref==3.9.1; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
certifi==2025.7.14; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
cryptography==45.0.5; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
dj-database-url==3.0.1
django==5.2.4; python_version >= '3.10'
django-cors-headers==4.7.0; python_version >= '3.9'
django-filter==25.1; python_version >= '3.9'
django-templated-mail==1.1.1
djangorestframework==3.16.0; python_version >= '3.9'
djangorestframework-simplejwt==5.5.0; python_version >= '3.9'
djoser==2.3.3; python_version >= '3.9' and python_version < '4.0'
drf-nested-routers==0.94.2; python_version >= '3.8'
drf-spectacular==0.28.0; python_version >= '3.7'
gunicorn==23.0.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
inflection==0.5.1; python_version >= '3.5'
jsonschema==4.24.0; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
mysqlclient==2.2.7; python_version >= '3.8'
oauthlib==3.3.1; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pillow==11.3.0; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
pyotp==2.9.0; python_version >= '3.7'
python-decouple==3.8
python3-openid==3.2.0
pyyaml==6.0.2; python_version >= '3.8'
qrcode==8.2; python_version >= '3.9' and python_version < '4.0'
referencing==0.36.2; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rpds-py==0.26.0; python_version >= '3.9'
social-auth-app-django==5.5.1; python_version >= '3.10'
social-auth-core==4.7.0; python_version >= '3.9'
sqlparse==0.5.3; python_version >= '3.8'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
whitenoise==6.9.0; python_version >= '3.9'
django-debug-toolbar==5.2.0; python_version >= '3.9'
